Date,Brent Crude Oil
2018-01-02,66.56999969
2018-01-03,67.83999634
2018-01-04,68.06999969
2018-01-05,67.62000275
2018-01-08,67.77999878
2018-01-09,68.81999969
2018-01-10,69.19999695
2018-01-11,69.26000214
2018-01-12,69.87000275
2018-01-16,69.15000153
2018-01-17,69.37999725
2018-01-18,69.30999756
2018-01-19,68.61000061
2018-01-22,69.02999878
2018-01-23,69.95999908
2018-01-24,70.52999878
2018-01-25,70.41999817
2018-01-26,70.51999664
2018-01-30,69.01999664
2018-01-31,69.05000305
2018-02-01,69.08000183
2018-02-02,68.58000183
2018-02-05,67.62000275
2018-02-06,66.86000061
2018-02-07,65.51000214
2018-02-08,64.80999756
2018-02-09,62.79000092
2018-02-12,62.59000015
2018-02-13,62.72000122
2018-02-14,64.36000061
2018-02-15,64.33000183
2018-02-16,64.83999634
2018-02-20,65.25
2018-02-21,65.41999817
2018-02-22,66.38999939
2018-02-23,67.30999756
2018-02-26,67.5
2018-02-27,66.62999725
2018-02-28,65.77999878
2018-03-01,65.70999908
2018-03-02,64.37000275
2018-03-05,65.54000092
2018-03-06,65.79000092
2018-03-07,64.33999634
2018-03-08,63.61000061
2018-03-09,65.48999786
2018-03-12,64.94999695
2018-03-13,64.63999939
2018-03-14,64.88999939
2018-03-15,65.12000275
2018-03-16,66.20999908
2018-03-19,66.05000305
2018-03-20,67.41999817
2018-03-21,69.47000122
2018-03-22,68.91000366
2018-03-23,70.44999695
2018-03-26,70.12000275
2018-03-27,70.11000061
2018-03-28,69.52999878
2018-03-29,70.26999664
2018-04-02,70.13999939
2018-04-04,68.01999664
2018-04-05,68.33000183
2018-04-06,67.11000061
2018-04-09,68.65000153
2018-04-10,71.04000092
2018-04-11,72.05999756
2018-04-12,72.01999664
2018-04-13,72.58000183
2018-04-16,71.41999817
2018-04-17,71.58000183
2018-04-18,73.48000336
2018-04-19,73.77999878
2018-04-20,74.05999756
2018-04-23,74.70999908
2018-04-24,73.86000061
2018-04-25,74.0
2018-04-26,74.73999786
2018-04-27,74.63999939
2018-04-30,75.16999817
2018-05-01,75.16999817
2018-05-02,73.36000061
2018-05-03,73.62000275
2018-05-04,74.87000275
2018-05-07,76.16999817
2018-05-08,74.84999847
2018-05-09,77.20999908
2018-05-10,77.47000122
2018-05-11,77.12000275
2018-05-14,78.23000336
2018-05-15,78.43000031
2018-05-16,79.27999878
2018-05-17,79.30000305
2018-05-18,78.51000214
2018-05-21,79.22000122
2018-05-22,79.56999969
2018-05-23,79.80000305
2018-05-24,78.79000092
2018-05-25,76.44000244
2018-05-29,75.38999939
2018-06-01,77.58999634
2018-06-04,75.29000092
2018-06-05,75.37999725
2018-06-06,75.36000061
2018-06-07,77.31999969
2018-06-08,76.45999908
2018-06-11,76.45999908
2018-06-12,75.87999725
2018-06-13,76.73999786
2018-06-14,75.94000244
2018-06-15,73.44000244
2018-06-18,75.33999634
2018-06-19,75.08000183
2018-06-20,74.73999786
2018-06-21,73.05000305
2018-06-22,75.55000305
2018-06-25,74.73000336
2018-06-26,76.30999756
2018-06-27,77.62000275
2018-06-28,77.84999847
2018-06-29,79.44000244
2018-07-02,79.41000366
2018-07-03,77.76000214
2018-07-05,77.38999939
2018-07-06,77.11000061
2018-07-09,78.06999969
2018-07-10,78.86000061
2018-07-11,73.40000153
2018-07-12,74.44999695
2018-07-13,75.33000183
2018-07-16,71.83999634
2018-07-17,72.16000366
2018-07-18,72.90000153
2018-07-19,72.58000183
2018-07-20,73.06999969
2018-07-23,73.05999756
2018-07-24,73.44000244
2018-07-25,73.93000031
2018-07-26,74.54000092
2018-07-27,74.29000092
2018-07-30,74.97000122
2018-07-31,74.25
2018-08-01,74.25
2018-08-02,73.44999695
2018-08-03,73.20999908
2018-08-06,73.75
2018-08-07,74.65000153
2018-08-08,72.27999878
2018-08-09,72.06999969
2018-08-10,72.80999756
2018-08-13,72.61000061
2018-08-14,72.45999908
2018-08-15,70.76000214
2018-08-16,71.43000031
2018-08-17,71.83000183
2018-08-20,72.20999908
2018-08-21,72.62999725
2018-08-22,74.77999878
2018-08-23,74.73000336
2018-08-24,75.81999969
2018-08-27,76.20999908
2018-08-28,75.94999695
2018-08-29,77.13999939
2018-09-04,78.16999817
2018-09-05,77.26999664
2018-09-06,76.5
2018-09-07,76.83000183
2018-09-10,77.37000275
2018-09-11,79.05999756
2018-09-12,79.73999786
2018-09-13,78.18000031
2018-09-14,78.08999634
2018-09-17,78.05000305
2018-09-18,79.02999878
2018-09-19,79.40000153
2018-09-20,78.69999695
2018-09-21,78.80000305
2018-09-24,81.19999695
2018-09-25,81.87000275
2018-09-26,81.33999634
2018-09-27,81.72000122
2018-09-28,82.72000122
2018-10-01,82.66999817
2018-10-02,84.80000305
2018-10-03,86.29000092
2018-10-04,84.58000183
2018-10-05,84.16000366
2018-10-08,83.91000366
2018-10-09,85.0
2018-10-10,83.08999634
2018-10-11,80.26000214
2018-10-12,80.43000031
2018-10-15,80.77999878
2018-10-16,81.41000366
2018-10-17,80.05000305
2018-10-18,79.29000092
2018-10-19,79.77999878
2018-10-22,79.83000183
2018-10-23,76.44000244
2018-10-24,76.16999817
2018-10-25,76.88999939
2018-10-26,77.62000275
2018-10-29,77.33999634
2018-10-30,75.91000366
2018-10-31,75.47000122
2018-11-01,75.5
2018-11-02,72.83000183
2018-11-05,73.16999817
2018-11-06,72.12999725
2018-11-07,72.06999969
2018-11-08,70.65000153
2018-11-09,70.18000031
2018-11-12,70.12000275
2018-11-13,65.47000122
2018-11-14,66.12000275
2018-11-15,66.62000275
2018-11-16,66.76000214
2018-11-19,66.79000092
2018-11-20,62.52999878
2018-11-21,63.47999954
2018-11-23,58.79999924
2018-11-26,60.47999954
2018-11-27,60.20999908
2018-11-28,58.75999832
2018-11-29,59.50999832
2018-11-30,58.70999908
2018-12-03,58.68999863
2018-12-04,62.08000183
2018-12-06,60.06000137
